"{"
"""hip thrust"": {"
"""info"": {"
"""min_sigma"": 55.91,"
"""max_sigma"": 168.94,"
"""absolute_min"": 48.86,"
"""absolute_max"": 176.98"
"},"
"""left_elbow_angles"": {"
"""mean"": 127.35,"
"""std"": 22.98,"
"""min_sigma"": 81.39,"
"""max_sigma"": 173.32,"
"""absolute_min"": 69.09,"
"""absolute_max"": 178.91"
"},"
"""left_knee_angles"": {"
"""mean"": 91.33,"
"""std"": 39.39,"
"""min_sigma"": 12.55,"
"""max_sigma"": 170.12,"
"""absolute_min"": 27.47,"
"""absolute_max"": 175.81"
"}"
"},"
"""meta"": {"
"""sample_count"": 14,"
"""valid_processed"": 14"
"},"
"""view_signature"": 0.25288623704569396,"
"""velocity_profile"": {"
"""mean"": 120.65,"
"""std"": 119.17,"
"""min_sigma"": -117.68,"
"""max_sigma"": 358.98,"
"""absolute_min"": 2.77,"
"""absolute_max"": 696.62"
"},"
"""posture_profile"": {"
"""mean"": 42.39,"
"""std"": 23.85,"
"""min_sigma"": -5.3,"
"""max_sigma"": 90.09,"
"""absolute_min"": 0.26,"
"""absolute_max"": 144.39"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 138.95,"
"""std"": 12.77,"
"""min_sigma"": 113.42,"
"""max_sigma"": 164.48,"
"""absolute_min"": 110.79,"
"""absolute_max"": 173.97"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 10.23,"
"""std"": 12.17,"
"""min_sigma"": -14.11,"
"""max_sigma"": 34.58,"
"""absolute_min"": 0.23,"
"""absolute_max"": 134.24"
"}"
"},"
"""stability_profile"": {"
"""mean"": 67.52,"
"""std"": 208.7,"
"""min_sigma"": -349.88,"
"""max_sigma"": 484.92,"
"""absolute_min"": 0.96,"
"""absolute_max"": 1726.51"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 128.64,"
"""std"": 17.74,"
"""min_sigma"": 93.15,"
"""max_sigma"": 164.13,"
"""absolute_min"": 37.78,"
"""absolute_max"": 178.85"
"},"
"""right_knee_angles"": {"
"""mean"": 84.39,"
"""std"": 21.73,"
"""min_sigma"": 40.93,"
"""max_sigma"": 127.85,"
"""absolute_min"": 30.65,"
"""absolute_max"": 176.02"
"},"
"""right_hip_angles"": {"
"""mean"": 129.82,"
"""std"": 34.45,"
"""min_sigma"": 60.93,"
"""max_sigma"": 198.72,"
"""absolute_min"": 30.0,"
"""absolute_max"": 177.87"
"},"
"""left_elbow_angles"": {"
"""mean"": 140.37,"
"""std"": 14.74,"
"""min_sigma"": 110.89,"
"""max_sigma"": 169.85,"
"""absolute_min"": 1.32,"
"""absolute_max"": 179.01"
"},"
"""left_knee_angles"": {"
"""mean"": 89.06,"
"""std"": 22.78,"
"""min_sigma"": 43.51,"
"""max_sigma"": 134.61,"
"""absolute_min"": 37.07,"
"""absolute_max"": 176.75"
"}"
"},"
"""meta"": {"
"""sample_count"": 16,"
"""valid_processed"": 16"
"},"
"""view_signature"": 0.2339545306966599,"
"""velocity_profile"": {"
"""mean"": 51.04,"
"""std"": 70.35,"
"""min_sigma"": -89.65,"
"""max_sigma"": 191.73,"
"""absolute_min"": 1.43,"
"""absolute_max"": 740.16"
"},"
"""posture_profile"": {"
"""mean"": 54.11,"
"""std"": 16.93,"
"""min_sigma"": 20.25,"
"""max_sigma"": 87.98,"
"""absolute_min"": 0.8,"
"""absolute_max"": 175.63"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 153.47,"
"""std"": 14.23,"
"""min_sigma"": 125.01,"
"""max_sigma"": 181.92,"
"""absolute_min"": 71.08,"
"""absolute_max"": 179.21"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 15.54,"
"""std"": 15.27,"
"""min_sigma"": -14.99,"
"""max_sigma"": 46.07,"
"""absolute_min"": 0.43,"
"""absolute_max"": 155.7"
"}"
"},"
"""stability_profile"": {"
"""mean"": 15.99,"
"""std"": 34.53,"
"""min_sigma"": -53.07,"
"""max_sigma"": 85.05,"
"""absolute_min"": 0.02,"
"""absolute_max"": 681.37"
"}"
"}"
"}"
"}"
"}"
"}"
""
""
""
""
""
""
""
""
""
""
""
"{"
"""Arm Raise"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 153.43,"
"""std"": 17.75,"
"""min_sigma"": 117.94,"
"""max_sigma"": 188.92,"
"""absolute_min"": 70.38,"
"""absolute_max"": 177.98"
"},"
"""right_knee_angles"": {"
"""mean"": 153.73,"
"""std"": 33.06,"
"""min_sigma"": 87.6,"
"""max_sigma"": 219.86,"
"""absolute_min"": 69.91,"
"""absolute_max"": 179.83"
"},"
"""right_hip_angles"": {"
"""mean"": 158.06,"
"""std"": 10.87,"
"""min_sigma"": 136.31,"
"""max_sigma"": 179.8,"
"""absolute_min"": 64.96,"
"""absolute_max"": 178.81"
"},"
"""left_elbow_angles"": {"
"""mean"": 158.15,"
"""std"": 14.79,"
"""min_sigma"": 128.58,"
"""max_sigma"": 187.72,"
"""absolute_min"": 87.75,"
"""absolute_max"": 177.64"
"},"
"""left_knee_angles"": {"
"""mean"": 156.04,"
"""std"": 32.39,"
"""min_sigma"": 91.25,"
"""max_sigma"": 220.83,"
"""absolute_min"": 30.7,"
"""absolute_max"": 179.49"
"}"
"},"
"""meta"": {"
"""sample_count"": 10,"
"""valid_processed"": 10"
"},"
"""view_signature"": 0.9256968395338863,"
"""velocity_profile"": {"
"""mean"": 104.53,"
"""std"": 137.83,"
"""min_sigma"": -171.13,"
"""max_sigma"": 380.19,"
"""absolute_min"": 0.8,"
"""absolute_max"": 611.59"
"},"
"""posture_profile"": {"
"""mean"": 5.49,"
"""std"": 13.42,"
"""min_sigma"": -21.34,"
"""max_sigma"": 32.33,"
"""absolute_min"": 0.25,"
"""absolute_max"": 160.21"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 129.31,"
"""std"": 21.57,"
"""min_sigma"": 86.18,"
"""max_sigma"": 172.45,"
"""absolute_min"": 56.3,"
"""absolute_max"": 176.55"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 64.54,"
"""std"": 53.9,"
"""min_sigma"": -43.26,"
"""max_sigma"": 172.33,"
"""absolute_min"": 9.26,"
"""absolute_max"": 178.85"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.21,"
"""std"": 0.54,"
"""min_sigma"": -0.87,"
"""max_sigma"": 1.29,"
"""absolute_min"": 0.01,"
"""absolute_max"": 3.75"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 151.65,"
"""std"": 32.77,"
"""min_sigma"": 86.11,"
"""max_sigma"": 217.2,"
"""absolute_min"": 12.25,"
"""absolute_max"": 178.59"
"},"
"""right_knee_angles"": {"
"""mean"": 172.25,"
"""std"": 17.07,"
"""min_sigma"": 138.11,"
"""max_sigma"": 206.39,"
"""absolute_min"": 24.67,"
"""absolute_max"": 179.79"
"},"
"""right_hip_angles"": {"
"""mean"": 172.22,"
"""std"": 13.51,"
"""min_sigma"": 145.19,"
"""max_sigma"": 199.24,"
"""absolute_min"": 30.9,"
"""absolute_max"": 179.79"
"},"
"""left_elbow_angles"": {"
"""mean"": 149.72,"
"""std"": 36.83,"
"""min_sigma"": 76.06,"
"""max_sigma"": 223.37,"
"""absolute_min"": 16.73,"
"""absolute_max"": 178.22"
"},"
"""left_knee_angles"": {"
"""mean"": 172.48,"
"""std"": 17.07,"
"""min_sigma"": 138.34,"
"""max_sigma"": 206.63,"
"""absolute_min"": 4.08,"
"""absolute_max"": 179.7"
"}"
"},"
"""meta"": {"
"""sample_count"": 18,"
"""valid_processed"": 18"
"},"
"""view_signature"": 0.31012232334284817,"
"""velocity_profile"": {"
"""mean"": 44.34,"
"""std"": 222.32,"
"""min_sigma"": -400.3,"
"""max_sigma"": 488.98,"
"""absolute_min"": 0.13,"
"""absolute_max"": 4364.62"
"},"
"""posture_profile"": {"
"""mean"": 4.8,"
"""std"": 20.91,"
"""min_sigma"": -37.01,"
"""max_sigma"": 46.62,"
"""absolute_min"": 0.03,"
"""absolute_max"": 179.66"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 150.54,"
"""std"": 12.64,"
"""min_sigma"": 125.25,"
"""max_sigma"": 175.82,"
"""absolute_min"": 88.31,"
"""absolute_max"": 169.71"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 74.72,"
"""std"": 73.21,"
"""min_sigma"": -71.7,"
"""max_sigma"": 221.14,"
"""absolute_min"": 0.08,"
"""absolute_max"": 179.57"
"}"
"},"
"""stability_profile"": {"
"""mean"": 1.69,"
"""std"": 6.23,"
"""min_sigma"": -10.77,"
"""max_sigma"": 14.15,"
"""absolute_min"": 0.01,"
"""absolute_max"": 58.73"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 156.52,"
"""std"": 20.28,"
"""min_sigma"": 115.97,"
"""max_sigma"": 197.08,"
"""absolute_min"": 45.94,"
"""absolute_max"": 179.43"
"},"
"""right_knee_angles"": {"
"""mean"": 161.12,"
"""std"": 24.71,"
"""min_sigma"": 111.7,"
"""max_sigma"": 210.55,"
"""absolute_min"": 113.58,"
"""absolute_max"": 179.86"
"},"
"""right_hip_angles"": {"
"""mean"": 160.86,"
"""std"": 24.04,"
"""min_sigma"": 112.77,"
"""max_sigma"": 208.95,"
"""absolute_min"": 94.53,"
"""absolute_max"": 179.85"
"},"
"""left_elbow_angles"": {"
"""mean"": 156.43,"
"""std"": 21.93,"
"""min_sigma"": 112.57,"
"""max_sigma"": 200.28,"
"""absolute_min"": 23.97,"
"""absolute_max"": 179.67"
"},"
"""left_knee_angles"": {"
"""mean"": 158.14,"
"""std"": 26.19,"
"""min_sigma"": 105.76,"
"""max_sigma"": 210.52,"
"""absolute_min"": 69.95,"
"""absolute_max"": 179.85"
"}"
"},"
"""meta"": {"
"""sample_count"": 23,"
"""valid_processed"": 23"
"},"
"""view_signature"": 0.31761492857383966,"
"""velocity_profile"": {"
"""mean"": 27.18,"
"""std"": 46.22,"
"""min_sigma"": -65.27,"
"""max_sigma"": 119.63,"
"""absolute_min"": 0.35,"
"""absolute_max"": 641.17"
"},"
"""posture_profile"": {"
"""mean"": 1.37,"
"""std"": 6.2,"
"""min_sigma"": -11.04,"
"""max_sigma"": 13.78,"
"""absolute_min"": 0.01,"
"""absolute_max"": 131.91"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 154.63,"
"""std"": 8.25,"
"""min_sigma"": 138.13,"
"""max_sigma"": 171.14,"
"""absolute_min"": 38.45,"
"""absolute_max"": 175.03"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 72.75,"
"""std"": 69.82,"
"""min_sigma"": -66.88,"
"""max_sigma"": 212.39,"
"""absolute_min"": 1.79,"
"""absolute_max"": 176.87"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.37,"
"""std"": 1.63,"
"""min_sigma"": -2.88,"
"""max_sigma"": 3.63,"
"""absolute_min"": 0.0,"
"""absolute_max"": 23.14"
"}"
"}"
"}"
"}"
"},"
"""barbell biceps curl"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 135.77,"
"""std"": 52.13,"
"""min_sigma"": 31.51,"
"""max_sigma"": 240.04,"
"""absolute_min"": 5.17,"
"""absolute_max"": 179.72"
"},"
"""right_knee_angles"": {"
"""mean"": 172.75,"
"""std"": 14.86,"
"""min_sigma"": 143.03,"
"""max_sigma"": 202.47,"
"""absolute_min"": 7.6,"
"""absolute_max"": 179.93"
"},"
"""right_hip_angles"": {"
"""mean"": 169.46,"
"""std"": 11.62,"
"""min_sigma"": 146.21,"
"""max_sigma"": 192.7,"
"""absolute_min"": 61.36,"
"""absolute_max"": 179.71"
"},"
"""left_elbow_angles"": {"
"""mean"": 138.07,"
"""std"": 56.41,"
"""min_sigma"": 25.26,"
"""max_sigma"": 250.88,"
"""absolute_min"": 0.05,"
"""absolute_max"": 179.97"
"},"
"""left_knee_angles"": {"
"""mean"": 170.12,"
"""std"": 16.3,"
"""min_sigma"": 137.51,"
"""max_sigma"": 202.72,"
"""absolute_min"": 3.65,"
"""absolute_max"": 180.0"
"}"
"},"
"""meta"": {"
"""sample_count"": 49,"
"""valid_processed"": 49"
"},"
"""view_signature"": 0.7360696038246628,"
"""velocity_profile"": {"
"""mean"": 63.21,"
"""std"": 186.87,"
"""min_sigma"": -310.52,"
"""max_sigma"": 436.94,"
"""absolute_min"": 0.16,"
"""absolute_max"": 2401.7"
"},"
"""posture_profile"": {"
"""mean"": 3.67,"
"""std"": 12.18,"
"""min_sigma"": -20.7,"
"""max_sigma"": 28.03,"
"""absolute_min"": 0.0,"
"""absolute_max"": 177.31"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 145.99,"
"""std"": 22.6,"
"""min_sigma"": 100.79,"
"""max_sigma"": 191.2,"
"""absolute_min"": 4.57,"
"""absolute_max"": 175.3"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 19.52,"
"""std"": 14.52,"
"""min_sigma"": -9.52,"
"""max_sigma"": 48.56,"
"""absolute_min"": 0.16,"
"""absolute_max"": 135.59"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.26,"
"""std"": 4.35,"
"""min_sigma"": -8.45,"
"""max_sigma"": 8.97,"
"""absolute_min"": 0.0,"
"""absolute_max"": 160.7"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 119.85,"
"""std"": 59.52,"
"""min_sigma"": 0.8,"
"""max_sigma"": 238.89,"
"""absolute_min"": 5.41,"
"""absolute_max"": 179.91"
"},"
"""right_knee_angles"": {"
"""mean"": 174.61,"
"""std"": 14.84,"
"""min_sigma"": 144.92,"
"""max_sigma"": 204.3,"
"""absolute_min"": 16.82,"
"""absolute_max"": 179.93"
"},"
"""right_hip_angles"": {"
"""mean"": 173.79,"
"""std"": 7.61,"
"""min_sigma"": 158.56,"
"""max_sigma"": 189.02,"
"""absolute_min"": 96.44,"
"""absolute_max"": 179.9"
"},"
"""left_elbow_angles"": {"
"""mean"": 114.51,"
"""std"": 64.59,"
"""min_sigma"": -14.67,"
"""max_sigma"": 243.7,"
"""absolute_min"": 0.64,"
"""absolute_max"": 179.96"
"},"
"""left_knee_angles"": {"
"""mean"": 173.41,"
"""std"": 14.71,"
"""min_sigma"": 143.99,"
"""max_sigma"": 202.83,"
"""absolute_min"": 9.17,"
"""absolute_max"": 180.0"
"}"
"},"
"""meta"": {"
"""sample_count"": 76,"
"""valid_processed"": 76"
"},"
"""view_signature"": 0.3124240896929587,"
"""velocity_profile"": {"
"""mean"": 26.44,"
"""std"": 98.56,"
"""min_sigma"": -170.68,"
"""max_sigma"": 223.56,"
"""absolute_min"": 0.03,"
"""absolute_max"": 3065.17"
"},"
"""posture_profile"": {"
"""mean"": 4.62,"
"""std"": 18.23,"
"""min_sigma"": -31.84,"
"""max_sigma"": 41.09,"
"""absolute_min"": 0.01,"
"""absolute_max"": 171.63"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 157.2,"
"""std"": 12.33,"
"""min_sigma"": 132.55,"
"""max_sigma"": 181.85,"
"""absolute_min"": 26.6,"
"""absolute_max"": 178.35"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 11.27,"
"""std"": 8.31,"
"""min_sigma"": -5.34,"
"""max_sigma"": 27.88,"
"""absolute_min"": 0.16,"
"""absolute_max"": 120.19"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.74,"
"""std"": 4.24,"
"""min_sigma"": -7.73,"
"""max_sigma"": 9.22,"
"""absolute_min"": 0.0,"
"""absolute_max"": 150.52"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 121.11,"
"""std"": 58.63,"
"""min_sigma"": 3.85,"
"""max_sigma"": 238.36,"
"""absolute_min"": 5.09,"
"""absolute_max"": 179.93"
"},"
"""right_knee_angles"": {"
"""mean"": 172.14,"
"""std"": 15.37,"
"""min_sigma"": 141.39,"
"""max_sigma"": 202.88,"
"""absolute_min"": 6.81,"
"""absolute_max"": 179.98"
"},"
"""right_hip_angles"": {"
"""mean"": 173.47,"
"""std"": 7.61,"
"""min_sigma"": 158.25,"
"""max_sigma"": 188.69,"
"""absolute_min"": 71.34,"
"""absolute_max"": 179.93"
"},"
"""left_elbow_angles"": {"
"""mean"": 125.17,"
"""std"": 56.26,"
"""min_sigma"": 12.65,"
"""max_sigma"": 237.68,"
"""absolute_min"": 3.71,"
"""absolute_max"": 179.92"
"},"
"""left_knee_angles"": {"
"""mean"": 173.02,"
"""std"": 15.42,"
"""min_sigma"": 142.18,"
"""max_sigma"": 203.87,"
"""absolute_min"": 4.52,"
"""absolute_max"": 179.99"
"}"
"},"
"""meta"": {"
"""sample_count"": 49,"
"""valid_processed"": 49"
"},"
"""view_signature"": 0.2713109191753054,"
"""velocity_profile"": {"
"""mean"": 48.69,"
"""std"": 201.5,"
"""min_sigma"": -354.3,"
"""max_sigma"": 451.68,"
"""absolute_min"": 0.03,"
"""absolute_max"": 3407.66"
"},"
"""posture_profile"": {"
"""mean"": 2.28,"
"""std"": 7.66,"
"""min_sigma"": -13.03,"
"""max_sigma"": 17.6,"
"""absolute_min"": 0.0,"
"""absolute_max"": 178.02"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 164.96,"
"""std"": 12.58,"
"""min_sigma"": 139.79,"
"""max_sigma"": 190.12,"
"""absolute_min"": 8.63,"
"""absolute_max"": 179.9"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 8.28,"
"""std"": 10.56,"
"""min_sigma"": -12.84,"
"""max_sigma"": 29.41,"
"""absolute_min"": 0.03,"
"""absolute_max"": 175.26"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.57,"
"""std"": 2.82,"
"""min_sigma"": -5.07,"
"""max_sigma"": 6.2,"
"""absolute_min"": 0.0,"
"""absolute_max"": 68.53"
"}"
"}"
"}"
"}"
"},"
"""bench press"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""back"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 136.65,"
"""std"": 48.21,"
"""min_sigma"": 40.24,"
"""max_sigma"": 233.06,"
"""absolute_min"": 6.01,"
"""absolute_max"": 178.94"
"},"
"""right_knee_angles"": {"
"""mean"": 154.14,"
"""std"": 19.27,"
"""min_sigma"": 115.59,"
"""max_sigma"": 192.69,"
"""absolute_min"": 71.22,"
"""absolute_max"": 176.77"
"},"
"""right_hip_angles"": {"
"""mean"": 166.25,"
"""std"": 18.89,"
"""min_sigma"": 128.47,"
"""max_sigma"": 204.03,"
"""absolute_min"": 26.17,"
"""absolute_max"": 179.78"
"},"
"""left_elbow_angles"": {"
"""mean"": 132.04,"
"""std"": 36.27,"
"""min_sigma"": 59.51,"
"""max_sigma"": 204.57,"
"""absolute_min"": 43.62,"
"""absolute_max"": 175.98"
"},"
"""left_knee_angles"": {"
"""mean"": 141.71,"
"""std"": 36.26,"
"""min_sigma"": 69.18,"
"""max_sigma"": 214.23,"
"""absolute_min"": 9.83,"
"""absolute_max"": 179.28"
"}"
"},"
"""meta"": {"
"""sample_count"": 8,"
"""valid_processed"": 8"
"},"
"""view_signature"": 0.38533076891896423,"
"""velocity_profile"": {"
"""mean"": 273.42,"
"""std"": 541.51,"
"""min_sigma"": -809.6,"
"""max_sigma"": 1356.45,"
"""absolute_min"": 3.66,"
"""absolute_max"": 3856.45"
"},"
"""posture_profile"": {"
"""mean"": 79.22,"
"""std"": 35.22,"
"""min_sigma"": 8.78,"
"""max_sigma"": 149.66,"
"""absolute_min"": 4.67,"
"""absolute_max"": 179.83"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 154.93,"
"""std"": 14.12,"
"""min_sigma"": 126.69,"
"""max_sigma"": 183.17,"
"""absolute_min"": 95.93,"
"""absolute_max"": 179.62"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 82.81,"
"""std"": 43.15,"
"""min_sigma"": -3.48,"
"""max_sigma"": 169.11,"
"""absolute_min"": 5.18,"
"""absolute_max"": 162.08"
"}"
"},"
"""stability_profile"": {"
"""mean"": 100.68,"
"""std"": 255.37,"
"""min_sigma"": -410.05,"
"""max_sigma"": 611.42,"
"""absolute_min"": 0.02,"
"""absolute_max"": 2187.71"
"}"
"}"
"},"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 132.78,"
"""std"": 37.68,"
"""min_sigma"": 57.41,"
"""max_sigma"": 208.15,"
"""absolute_min"": 5.99,"
"""absolute_max"": 179.91"
"},"
"""right_knee_angles"": {"
"""mean"": 110.94,"
"""std"": 37.83,"
"""min_sigma"": 35.28,"
"""max_sigma"": 186.61,"
"""absolute_min"": 5.62,"
"""absolute_max"": 179.64"
"},"
"""right_hip_angles"": {"
"""mean"": 148.95,"
"""std"": 26.19,"
"""min_sigma"": 96.56,"
"""max_sigma"": 201.33,"
"""absolute_min"": 25.9,"
"""absolute_max"": 179.85"
"},"
"""left_elbow_angles"": {"
"""mean"": 127.92,"
"""std"": 49.02,"
"""min_sigma"": 29.87,"
"""max_sigma"": 225.96,"
"""absolute_min"": 0.59,"
"""absolute_max"": 179.88"
"},"
"""left_knee_angles"": {"
"""mean"": 121.23,"
"""std"": 46.96,"
"""min_sigma"": 27.31,"
"""max_sigma"": 215.14,"
"""absolute_min"": 3.31,"
"""absolute_max"": 179.91"
"}"
"},"
"""meta"": {"
"""sample_count"": 114,"
"""valid_processed"": 114"
"},"
"""view_signature"": 0.6852255574761583,"
"""velocity_profile"": {"
"""mean"": 170.46,"
"""std"": 330.92,"
"""min_sigma"": -491.37,"
"""max_sigma"": 832.29,"
"""absolute_min"": 0.27,"
"""absolute_max"": 3742.38"
"},"
"""posture_profile"": {"
"""mean"": 73.2,"
"""std"": 46.09,"
"""min_sigma"": -18.99,"
"""max_sigma"": 165.39,"
"""absolute_min"": 0.09,"
"""absolute_max"": 179.86"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 132.14,"
"""std"": 26.42,"
"""min_sigma"": 79.29,"
"""max_sigma"": 184.99,"
"""absolute_min"": 19.53,"
"""absolute_max"": 179.28"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 64.93,"
"""std"": 36.81,"
"""min_sigma"": -8.7,"
"""max_sigma"": 138.56,"
"""absolute_min"": 0.09,"
"""absolute_max"": 176.26"
"}"
"},"
"""stability_profile"": {"
"""mean"": 11.67,"
"""std"": 162.74,"
"""min_sigma"": -313.8,"
"""max_sigma"": 337.15,"
"""absolute_min"": 0.0,"
"""absolute_max"": 5608.67"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 134.23,"
"""std"": 34.73,"
"""min_sigma"": 64.76,"
"""max_sigma"": 203.69,"
"""absolute_min"": 6.44,"
"""absolute_max"": 179.43"
"},"
"""right_knee_angles"": {"
"""mean"": 123.65,"
"""std"": 28.35,"
"""min_sigma"": 66.95,"
"""max_sigma"": 180.35,"
"""absolute_min"": 34.73,"
"""absolute_max"": 177.1"
"},"
"""right_hip_angles"": {"
"""mean"": 144.39,"
"""std"": 22.95,"
"""min_sigma"": 98.49,"
"""max_sigma"": 190.28,"
"""absolute_min"": 69.62,"
"""absolute_max"": 179.1"
"},"
"""left_elbow_angles"": {"
"""mean"": 119.25,"
"""std"": 52.89,"
"""min_sigma"": 13.47,"
"""max_sigma"": 225.04,"
"""absolute_min"": 9.27,"
"""absolute_max"": 177.65"
"},"
"""left_knee_angles"": {"
"""mean"": 135.69,"
"""std"": 27.23,"
"""min_sigma"": 81.22,"
"""max_sigma"": 190.15,"
"""absolute_min"": 37.01,"
"""absolute_max"": 176.44"
"}"
"},"
"""meta"": {"
"""sample_count"": 17,"
"""valid_processed"": 17"
"},"
"""view_signature"": 0.4628935082738028,"
